id,target
1102,1.8949785550457
1103,1.89514911079054
1104,1.89513963506868
1105,1.89513015939419
1106,1.89512068376708
1107,1.89511120818735
1108,1.895101732655
1109,1.89509225717003
1110,1.89508278173243
1111,1.89507330634221
1112,1.89506383099937
1113,1.8950543557039
1114,1.89504488045581
1115,1.8950354052551
1116,1.89502593010176
1117,1.8950164549958
1118,1.89500697993721
1119,1.894997504926
1120,1.89498802996216
1121,1.8949785550457
1122,1.89514911079054
1123,1.89513963506868
1124,1.89513015939419
1125,1.89512068376708
1126,1.89511120818735
1127,1.895101732655
1128,1.89509225717003
1129,1.89508278173243
1130,1.89507330634221
1131,1.89506383099937
1132,1.8950543557039
1133,1.89504488045581
1134,1.8950354052551
1135,1.89502593010176
1136,1.8950164549958
1137,1.89500697993721
1138,1.894997504926
1139,1.89498802996216
1140,1.8949785550457
1141,1.89514911079054
1142,1.89513963506868
1143,1.89513015939419
1144,1.89512068376708
1145,1.89511120818735
1146,1.895101732655
1147,1.89509225717003
1148,1.89508278173243
1149,1.89507330634221
1150,1.89506383099937
1151,1.8950543557039
1152,1.89504488045581
1153,1.8950354052551
1154,1.89502593010176
1155,1.8950164549958
1156,1.89500697993721
1157,1.894997504926
1158,1.89498802996216
1159,1.8949785550457
1160,1.89514911079054
1161,1.89513963506868
1162,1.89513015939419
1163,1.89512068376708
1164,1.89511120818735
1165,1.895101732655
1166,1.89509225717003
1167,1.89508278173243
1168,1.89507330634221
1169,1.89506383099937
1170,1.8950543557039
1171,1.89504488045581
1172,1.8950354052551
1173,1.89502593010176
1174,1.8950164549958
1175,1.89500697993721
1176,1.894997504926
1177,1.89498802996216
1178,1.8949785550457
1179,1.89514911079054
1180,1.89513963506868
1181,1.89513015939419
1182,1.89512068376708
1183,1.89511120818735
1184,1.895101732655
1185,1.89509225717003
1186,1.89508278173243
1187,1.89507330634221
1188,1.89506383099937
1189,1.8950543557039
1190,1.89504488045581
1191,1.8950354052551
1192,1.89502593010176
1193,1.8950164549958
1194,1.89500697993721
1195,1.894997504926
1196,1.89498802996216
1197,1.8949785550457
1198,1.89514911079054
1199,1.89513963506868
1200,1.89513015939419
1201,1.89512068376708
1202,1.89511120818735
1203,1.895101732655
1204,1.89509225717003
1205,1.89508278173243
1206,1.89507330634221
1207,1.89506383099937
1208,1.8950543557039
1209,1.89504488045581
1210,1.8950354052551
1211,1.89502593010176
1212,1.8950164549958
1213,1.89500697993721
1214,1.894997504926
1215,1.89498802996216
1216,1.8949785550457
1217,1.89514911079054
1218,1.89513963506868
1219,1.89513015939419
1220,1.89512068376708
1221,1.89511120818735
1222,1.895101732655
1223,1.89509225717003
1224,1.89508278173243
1225,1.89507330634221
1226,1.89506383099937
1227,1.8950543557039
1228,1.89504488045581
1229,1.8950354052551
1230,1.89502593010176
1231,1.8950164549958
1232,1.89500697993721
1233,1.894997504926
1234,1.89498802996216
1235,1.8949785550457
1236,1.89514911079054
1237,1.89513963506868
1238,1.89513015939419
1239,1.89512068376708
1240,1.89511120818735
1241,1.895101732655
1242,1.89509225717003
1243,1.89508278173243
1244,1.89507330634221
1245,1.89506383099937
1246,1.8950543557039
1247,1.89504488045581
1248,1.8950354052551
1249,1.89502593010176
1250,1.8950164549958
1251,1.89500697993721
1252,1.894997504926
1253,1.89498802996216
1254,1.8949785550457
1255,1.89514911079054
1256,1.89513963506868
1257,1.89513015939419
1258,1.89512068376708
1259,1.89511120818735
1260,1.895101732655
1261,1.89509225717003
1262,1.89508278173243
1263,1.89507330634221
1264,1.89506383099937
1265,1.8950543557039
1266,1.89504488045581
1267,1.8950354052551
1268,1.89502593010176
1269,1.8950164549958
1270,1.89500697993721
1271,1.894997504926
1272,1.89498802996216
1273,1.8949785550457
1274,1.89514911079054
1275,1.89513963506868
1276,1.89513015939419
1277,1.89512068376708
1278,1.89511120818735
1279,1.895101732655
1280,1.89509225717003
1281,1.89508278173243
1282,1.89507330634221
1283,1.89506383099937
1284,1.8950543557039
1285,1.89504488045581
1286,1.8950354052551
1287,1.89502593010176
1288,1.8950164549958
1289,1.89500697993721
1290,1.894997504926
1291,1.89498802996216
1292,1.8949785550457
1293,1.89514911079054
1294,1.89513963506868
1295,1.89513015939419
1296,1.89512068376708
1297,1.89511120818735
1298,1.895101732655
1299,1.89509225717003
1300,1.89508278173243
1301,1.89507330634221
1302,1.89506383099937
1303,1.8950543557039
1304,1.89504488045581
1305,1.8950354052551
1306,1.89502593010176
1307,1.8950164549958
1308,1.89500697993721
1309,1.894997504926
1310,1.89498802996216
1311,1.8949785550457
1312,1.89514911079054
1313,1.89513963506868
1314,1.89513015939419
1315,1.89512068376708
1316,1.89511120818735
1317,1.895101732655
1318,1.89509225717003
1319,1.89508278173243
1320,1.89507330634221
1321,1.89506383099937
1322,1.8950543557039
1323,1.89504488045581
1324,1.8950354052551
1325,1.89502593010176
1326,1.8950164549958
1327,1.89500697993721
1328,1.894997504926
1329,1.89498802996216
1330,1.8949785550457
1331,1.89514911079054
1332,1.89513963506868
1333,1.89513015939419
1334,1.89512068376708
1335,1.89511120818735
1336,1.895101732655
1337,1.89509225717003
1338,1.89508278173243
1339,1.89507330634221
1340,1.89506383099937
1341,1.8950543557039
1342,1.89504488045581
1343,1.8950354052551
1344,1.89502593010176
1345,1.8950164549958
1346,1.89500697993721
1347,1.894997504926
1348,1.89498802996216
1349,1.8949785550457
1350,1.89514911079054
1351,1.89513963506868
1352,1.89513015939419
1353,1.89512068376708
1354,1.89511120818735
1355,1.895101732655
1356,1.89509225717003
1357,1.89508278173243
1358,1.89507330634221
1359,1.89506383099937
1360,1.8950543557039
1361,1.89504488045581
1362,1.8950354052551
1363,1.89502593010176
1364,1.8950164549958
1365,1.89500697993721
1366,1.894997504926
1367,1.89498802996216
1368,1.8949785550457
1369,1.89514911079054
1370,1.89513963506868
1371,1.89513015939419
1372,1.89512068376708
1373,1.89511120818735
1374,1.895101732655
1375,1.89509225717003
1376,1.89508278173243
1377,1.89507330634221
1378,1.89506383099937
1379,1.8950543557039
1380,1.89504488045581
1381,1.8950354052551
1382,1.89502593010176
1383,1.8950164549958
1384,1.89500697993721
1385,1.894997504926
1386,1.89498802996216
1387,1.8949785550457
1388,1.89514911079054
1389,1.89513963506868
1390,1.89513015939419
1391,1.89512068376708
1392,1.89511120818735
1393,1.895101732655
1394,1.89509225717003
1395,1.89508278173243
1396,1.89507330634221
1397,1.89506383099937
1398,1.8950543557039
1399,1.89504488045581
1400,1.8950354052551
1401,1.89502593010176
1402,1.8950164549958
1403,1.89500697993721
1404,1.894997504926
1405,1.89498802996216
1406,1.8949785550457
1407,1.89514911079054
1408,1.89513963506868
1409,1.89513015939419
1410,1.89512068376708
1411,1.89511120818735
1412,1.895101732655
1413,1.89509225717003
1414,1.89508278173243
1415,1.89507330634221
1416,1.89506383099937
1417,1.8950543557039
1418,1.89504488045581
1419,1.8950354052551
1420,1.89502593010176
1421,1.8950164549958
1422,1.89500697993721
1423,1.894997504926
1424,1.89498802996216
1425,1.8949785550457
1426,1.89514911079054
1427,1.89513963506868
1428,1.89513015939419
1429,1.89512068376708
1430,1.89511120818735
1431,1.895101732655
1432,1.89509225717003
1433,1.89508278173243
1434,1.89507330634221
1435,1.89506383099937
1436,1.8950543557039
1437,1.89504488045581
1438,1.8950354052551
1439,1.89502593010176
1440,1.8950164549958
1441,1.89500697993721
1442,1.894997504926
1443,1.89498802996216
1444,1.8949785550457
1445,1.89514911079054
1446,1.89513963506868
1447,1.89513015939419
1448,1.89512068376708
1449,1.89511120818735
1450,1.895101732655
1451,1.89509225717003
1452,1.89508278173243
1453,1.89507330634221
1454,1.89506383099937
1455,1.8950543557039
1456,1.89504488045581
1457,1.8950354052551
1458,1.89502593010176
1459,1.8950164549958
1460,1.89500697993721
1461,1.894997504926
1462,1.89498802996216
1463,1.8949785550457
1464,1.89514911079054
1465,1.89513963506868
1466,1.89513015939419
1467,1.89512068376708
1468,1.89511120818735
1469,1.895101732655
1470,1.89509225717003
1471,1.89508278173243
1472,1.89507330634221
1473,1.89506383099937
1474,1.8950543557039
1475,1.89504488045581
1476,1.8950354052551
1477,1.89502593010176
1478,1.8950164549958
1479,1.89500697993721
1480,1.894997504926
1481,1.89498802996216
1482,1.8949785550457
1483,2.78586861964779
1484,2.78585469033952
1485,2.78584076110089
1486,2.7858268319319
1487,2.78581290283257
1488,2.78579897380288
1489,2.78578504484283
1490,2.78577111595242
1491,2.78575718713167
1492,2.78574325838056
1493,2.78572932969908
1494,2.78571540108726
1495,2.78570147254508
1496,2.78568754407253
1497,2.78567361566963
1498,2.78565968733638
1499,2.78564575907276
1500,2.78563183087879
1501,2.78561790275445
1502,2.78586861964779
1503,2.78585469033952
1504,2.78584076110089
1505,2.7858268319319
1506,2.78581290283257
1507,2.78579897380288
1508,2.78578504484283
1509,2.78577111595242
1510,2.78575718713167
1511,2.78574325838056
1512,2.78572932969908
1513,2.78571540108726
1514,2.78570147254508
1515,2.78568754407253
1516,2.78567361566963
1517,2.78565968733638
1518,2.78564575907276
1519,2.78563183087879
1520,2.78561790275445
1521,2.78586861964779
1522,2.78585469033952
1523,2.78584076110089
1524,2.7858268319319
1525,2.78581290283257
1526,2.78579897380288
1527,2.78578504484283
1528,2.78577111595242
1529,2.78575718713167
1530,2.78574325838056
1531,2.78572932969908
1532,2.78571540108726
1533,2.78570147254508
1534,2.78568754407253
1535,2.78567361566963
1536,2.78565968733638
1537,2.78564575907276
1538,2.78563183087879
1539,2.78561790275445
1540,2.78586861964779
1541,2.78585469033952
1542,2.78584076110089
1543,2.7858268319319
1544,2.78581290283257
1545,2.78579897380288
1546,2.78578504484283
1547,2.78577111595242
1548,2.78575718713167
1549,2.78574325838056
1550,2.78572932969908
1551,2.78571540108726
1552,2.78570147254508
1553,2.78568754407253
1554,2.78567361566963
1555,2.78565968733638
1556,2.78564575907276
1557,2.78563183087879
1558,2.78561790275445
1559,2.78586861964779
1560,2.78585469033952
1561,2.78584076110089
1562,2.7858268319319
1563,2.78581290283257
1564,2.78579897380288
1565,2.78578504484283
1566,2.78577111595242
1567,2.78575718713167
1568,2.78574325838056
1569,2.78572932969908
1570,2.78571540108726
1571,2.78570147254508
1572,2.78568754407253
1573,2.78567361566963
1574,2.78565968733638
1575,2.78564575907276
1576,2.78563183087879
1577,2.78561790275445
1578,2.78586861964779
1579,2.78585469033952
1580,2.78584076110089
1581,2.7858268319319
1582,2.78581290283257
1583,2.78579897380288
1584,2.78578504484283
1585,2.78577111595242
1586,2.78575718713167
1587,2.78574325838056
1588,2.78572932969908
1589,2.78571540108726
1590,2.78570147254508
1591,2.78568754407253
1592,2.78567361566963
1593,2.78565968733638
1594,2.78564575907276
1595,2.78563183087879
1596,2.78561790275445
1597,2.78586861964779
1598,2.78585469033952
1599,2.78584076110089
1600,2.7858268319319
1601,2.78581290283257
1602,2.78579897380288
1603,2.78578504484283
1604,2.78577111595242
1605,2.78575718713167
1606,2.78574325838056
1607,2.78572932969908
1608,2.78571540108726
1609,2.78570147254508
1610,2.78568754407253
1611,2.78567361566963
1612,2.78565968733638
1613,2.78564575907276
1614,2.78563183087879
1615,2.78561790275445
1616,2.78586861964779
1617,2.78585469033952
1618,2.78584076110089
1619,2.7858268319319
1620,2.78581290283257
1621,2.78579897380288
1622,2.78578504484283
1623,2.78577111595242
1624,2.78575718713167
1625,2.78574325838056
1626,2.78572932969908
1627,2.78571540108726
1628,2.78570147254508
1629,2.78568754407253
1630,2.78567361566963
1631,2.78565968733638
1632,2.78564575907276
1633,2.78563183087879
1634,2.78561790275445
1635,2.78586861964779
1636,2.78585469033952
1637,2.78584076110089
1638,2.7858268319319
1639,2.78581290283257
1640,2.78579897380288
1641,2.78578504484283
1642,2.78577111595242
1643,2.78575718713167
1644,2.78574325838056
1645,2.78572932969908
1646,2.78571540108726
1647,2.78570147254508
1648,2.78568754407253
1649,2.78567361566963
1650,2.78565968733638
1651,2.78564575907276
1652,2.78563183087879
1653,2.78561790275445
1654,2.78586861964779
1655,2.78585469033952
1656,2.78584076110089
1657,2.7858268319319
1658,2.78581290283257
1659,2.78579897380288
1660,2.78578504484283
1661,2.78577111595242
1662,2.78575718713167
1663,2.78574325838056
1664,2.78572932969908
1665,2.78571540108726
1666,2.78570147254508
1667,2.78568754407253
1668,2.78567361566963
1669,2.78565968733638
1670,2.78564575907276
1671,2.78563183087879
1672,2.78561790275445
1673,2.78586861964779
1674,2.78585469033952
1675,2.78584076110089
1676,2.7858268319319
1677,2.78581290283257
1678,2.78579897380288
1679,2.78578504484283
1680,2.78577111595242
1681,2.78575718713167
1682,2.78574325838056
1683,2.78572932969908
1684,2.78571540108726
1685,2.78570147254508
1686,2.78568754407253
1687,2.78567361566963
1688,2.78565968733638
1689,2.78564575907276
1690,2.78563183087879
1691,2.78561790275445
1692,2.78586861964779
1693,2.78585469033952
1694,2.78584076110089
1695,2.7858268319319
1696,2.78581290283257
1697,2.78579897380288
1698,2.78578504484283
1699,2.78577111595242
1700,2.78575718713167
1701,2.78574325838056
1702,2.78572932969908
1703,2.78571540108726
1704,2.78570147254508
1705,2.78568754407253
1706,2.78567361566963
1707,2.78565968733638
1708,2.78564575907276
1709,2.78563183087879
1710,2.78561790275445
1711,2.78586861964779
1712,2.78585469033952
1713,2.78584076110089
1714,2.7858268319319
1715,2.78581290283257
1716,2.78579897380288
1717,2.78578504484283
1718,2.78577111595242
1719,2.78575718713167
1720,2.78574325838056
1721,2.78572932969908
1722,2.78571540108726
1723,2.78570147254508
1724,2.78568754407253
1725,2.78567361566963
1726,2.78565968733638
1727,2.78564575907276
1728,2.78563183087879
1729,2.78561790275445
1730,2.78586861964779
1731,2.78585469033952
1732,2.78584076110089
1733,2.7858268319319
1734,2.78581290283257
1735,2.78579897380288
1736,2.78578504484283
1737,2.78577111595242
1738,2.78575718713167
1739,2.78574325838056
1740,2.78572932969908
1741,2.78571540108726
1742,2.78570147254508
1743,2.78568754407253
1744,2.78567361566963
1745,2.78565968733638
1746,2.78564575907276
1747,2.78563183087879
1748,2.78561790275445
1749,2.78586861964779
1750,2.78585469033952
1751,2.78584076110089
1752,2.7858268319319
1753,2.78581290283257
1754,2.78579897380288
1755,2.78578504484283
1756,2.78577111595242
1757,2.78575718713167
1758,2.78574325838056
1759,2.78572932969908
1760,2.78571540108726
1761,2.78570147254508
1762,2.78568754407253
1763,2.78567361566963
1764,2.78565968733638
1765,2.78564575907276
1766,2.78563183087879
1767,2.78561790275445
1768,2.78586861964779
1769,2.78585469033952
1770,2.78584076110089
1771,2.7858268319319
1772,2.78581290283257
1773,2.78579897380288
1774,2.78578504484283
1775,2.78577111595242
1776,2.78575718713167
1777,2.78574325838056
1778,2.78572932969908
1779,2.78571540108726
1780,2.78570147254508
1781,2.78568754407253
1782,2.78567361566963
1783,2.78565968733638
1784,2.78564575907276
1785,2.78563183087879
1786,2.78561790275445
1787,2.78586861964779
1788,2.78585469033952
1789,2.78584076110089
1790,2.7858268319319
1791,2.78581290283257
1792,2.78579897380288
1793,2.78578504484283
1794,2.78577111595242
1795,2.78575718713167
1796,2.78574325838056
1797,2.78572932969908
1798,2.78571540108726
1799,2.78570147254508
1800,2.78568754407253
1801,2.78567361566963
1802,2.78565968733638
1803,2.78564575907276
1804,2.78563183087879
1805,2.78561790275445
1806,2.78586861964779
1807,2.78585469033952
1808,2.78584076110089
1809,2.7858268319319
1810,2.78581290283257
1811,2.78579897380288
1812,2.78578504484283
1813,2.78577111595242
1814,2.78575718713167
1815,2.78574325838056
1816,2.78572932969908
1817,2.78571540108726
1818,2.78570147254508
1819,2.78568754407253
1820,2.78567361566963
1821,2.78565968733638
1822,2.78564575907276
1823,2.78563183087879
1824,2.78561790275445
1825,2.78586861964779
1826,2.78585469033952
1827,2.78584076110089
1828,2.7858268319319
1829,2.78581290283257
1830,2.78579897380288
1831,2.78578504484283
1832,2.78577111595242
1833,2.78575718713167
1834,2.78574325838056
1835,2.78572932969908
1836,2.78571540108726
1837,2.78570147254508
1838,2.78568754407253
1839,2.78567361566963
1840,2.78565968733638
1841,2.78564575907276
1842,2.78563183087879
1843,2.78561790275445
1844,2.78586861964779
1845,2.78585469033952
1846,2.78584076110089
1847,2.7858268319319
1848,2.78581290283257
1849,2.78579897380288
1850,2.78578504484283
1851,2.78577111595242
1852,2.78575718713167
1853,2.78574325838056
1854,2.78572932969908
1855,2.78571540108726
1856,2.78570147254508
1857,2.78568754407253
1858,2.78567361566963
1859,2.78565968733638
1860,2.78564575907276
1861,2.78563183087879
1862,2.78561790275445
1863,2.78586861964779
1864,2.78585469033952
1865,2.78584076110089
1866,2.7858268319319
1867,2.78581290283257
1868,2.78579897380288
1869,2.78578504484283
1870,2.78577111595242
1871,2.78575718713167
1872,2.78574325838056
1873,2.78572932969908
1874,2.78571540108726
1875,2.78570147254508
1876,2.78568754407253
1877,2.78567361566963
1878,2.78565968733638
1879,2.78564575907276
1880,2.78563183087879
1881,2.78561790275445
1882,2.78586861964779
1883,2.78585469033952
1884,2.78584076110089
1885,2.7858268319319
1886,2.78581290283257
1887,2.78579897380288
1888,2.78578504484283
1889,2.78577111595242
1890,2.78575718713167
1891,2.78574325838056
1892,2.78572932969908
1893,2.78571540108726
1894,2.78570147254508
1895,2.78568754407253
1896,2.78567361566963
1897,2.78565968733638
1898,2.78564575907276
1899,2.78563183087879
1900,2.78561790275445
1901,2.78586861964779
1902,2.78585469033952
1903,2.78584076110089
1904,2.7858268319319
1905,2.78581290283257
1906,2.78579897380288
1907,2.78578504484283
1908,2.78577111595242
1909,2.78575718713167
1910,2.78574325838056
1911,2.78572932969908
1912,2.78571540108726
1913,2.78570147254508
1914,2.78568754407253
1915,2.78567361566963
1916,2.78565968733638
1917,2.78564575907276
1918,2.78563183087879
1919,2.78561790275445
1920,2.78586861964779
1921,2.78585469033952
1922,2.78584076110089
1923,2.7858268319319
1924,2.78581290283257
1925,2.78579897380288
1926,2.78578504484283
1927,2.78577111595242
1928,2.78575718713167
1929,2.78574325838056
1930,2.78572932969908
1931,2.78571540108726
1932,2.78570147254508
1933,2.78568754407253
1934,2.78567361566963
1935,2.78565968733638
1936,2.78564575907276
1937,2.78563183087879
1938,2.78561790275445
1939,2.55773409250263
1940,2.55772130386414
1941,2.55770851528959
1942,2.55769572677899
1943,2.55768293833232
1944,2.5576701499496
1945,2.55765736163082
1946,2.55764457337599
1947,2.55763178518509
1948,2.55761899705813
1949,2.55760620899512
1950,2.55759342099605
1951,2.5575806330609
1952,2.55756784518971
1953,2.55755505738246
1954,2.55754226963914
1955,2.55752948195976
1956,2.55751669434432
1957,2.55750390679281
1958,2.55773409250263
1959,2.55772130386414
1960,2.55770851528959
1961,2.55769572677899
1962,2.55768293833232
1963,2.5576701499496
1964,2.55765736163082
1965,2.55764457337599
1966,2.55763178518509
1967,2.55761899705813
1968,2.55760620899512
1969,2.55759342099605
1970,2.5575806330609
1971,2.55756784518971
1972,2.55755505738246
1973,2.55754226963914
1974,2.55752948195976
1975,2.55751669434432
1976,2.55750390679281
1977,2.55773409250263
1978,2.55772130386414
1979,2.55770851528959
1980,2.55769572677899
1981,2.55768293833232
1982,2.5576701499496
1983,2.55765736163082
1984,2.55764457337599
1985,2.55763178518509
1986,2.55761899705813
1987,2.55760620899512
1988,2.55759342099605
1989,2.5575806330609
1990,2.55756784518971
1991,2.55755505738246
1992,2.55754226963914
1993,2.55752948195976
1994,2.55751669434432
1995,2.55750390679281
1996,2.55773409250263
1997,2.55772130386414
1998,2.55770851528959
1999,2.55769572677899
2000,2.55768293833232
2001,2.5576701499496
2002,2.55765736163082
2003,2.55764457337599
2004,2.55763178518509
2005,2.55761899705813
2006,2.55760620899512
2007,2.55759342099605
2008,2.5575806330609
2009,2.55756784518971
2010,2.55755505738246
2011,2.55754226963914
2012,2.55752948195976
2013,2.55751669434432
2014,2.55750390679281
2015,2.55773409250263
2016,2.55772130386414
2017,2.55770851528959
2018,2.55769572677899
2019,2.55768293833232
2020,2.5576701499496
2021,2.55765736163082
2022,2.55764457337599
2023,2.55763178518509
2024,2.55761899705813
2025,2.55760620899512
2026,2.55759342099605
2027,2.5575806330609
2028,2.55756784518971
2029,2.55755505738246
2030,2.55754226963914
2031,2.55752948195976
2032,2.55751669434432
2033,2.55750390679281
2034,2.55773409250263
2035,2.55772130386414
2036,2.55770851528959
2037,2.55769572677899
2038,2.55768293833232
2039,2.5576701499496
2040,2.55765736163082
2041,2.55764457337599
2042,2.55763178518509
2043,2.55761899705813
2044,2.55760620899512
2045,2.55759342099605
2046,2.5575806330609
2047,2.55756784518971
2048,2.55755505738246
2049,2.55754226963914
2050,2.55752948195976
2051,2.55751669434432
2052,2.55750390679281
2053,2.55773409250263
2054,2.55772130386414
2055,2.55770851528959
2056,2.55769572677899
2057,2.55768293833232
2058,2.5576701499496
2059,2.55765736163082
2060,2.55764457337599
2061,2.55763178518509
2062,2.55761899705813
2063,2.55760620899512
2064,2.55759342099605
2065,2.5575806330609
2066,2.55756784518971
2067,2.55755505738246
2068,2.55754226963914
2069,2.55752948195976
2070,2.55751669434432
2071,2.55750390679281
2072,2.55773409250263
2073,2.55772130386414
2074,2.55770851528959
2075,2.55769572677899
2076,2.55768293833232
2077,2.5576701499496
2078,2.55765736163082
2079,2.55764457337599
2080,2.55763178518509
2081,2.55761899705813
2082,2.55760620899512
2083,2.55759342099605
2084,2.5575806330609
2085,2.55756784518971
2086,2.55755505738246
2087,2.55754226963914
2088,2.55752948195976
2089,2.55751669434432
2090,2.55750390679281
2091,2.55773409250263
2092,2.55772130386414
2093,2.55770851528959
2094,2.55769572677899
2095,2.55768293833232
2096,2.5576701499496
2097,2.55765736163082
2098,2.55764457337599
2099,2.55763178518509
2100,2.55761899705813
2101,2.55760620899512
2102,2.55759342099605
2103,2.5575806330609
2104,2.55756784518971
2105,2.55755505738246
2106,2.55754226963914
2107,2.55752948195976
2108,2.55751669434432
2109,2.55750390679281
2110,2.55773409250263
2111,2.55772130386414
2112,2.55770851528959
2113,2.55769572677899
2114,2.55768293833232
2115,2.5576701499496
2116,2.55765736163082
2117,2.55764457337599
2118,2.55763178518509
2119,2.55761899705813
2120,2.55760620899512
2121,2.55759342099605
2122,2.5575806330609
2123,2.55756784518971
2124,2.55755505738246
2125,2.55754226963914
2126,2.55752948195976
2127,2.55751669434432
2128,2.55750390679281
2129,2.55773409250263
2130,2.55772130386414
2131,2.55770851528959
2132,2.55769572677899
2133,2.55768293833232
2134,2.5576701499496
2135,2.55765736163082
2136,2.55764457337599
2137,2.55763178518509
2138,2.55761899705813
2139,2.55760620899512
2140,2.55759342099605
2141,2.5575806330609
2142,2.55756784518971
2143,2.55755505738246
2144,2.55754226963914
2145,2.55752948195976
2146,2.55751669434432
2147,2.55750390679281
2148,2.55773409250263
2149,2.55772130386414
2150,2.55770851528959
2151,2.55769572677899
2152,2.55768293833232
2153,2.5576701499496
2154,2.55765736163082
2155,2.55764457337599
