id,target
3205,2.13721236956839
3206,2.13720168353325
3207,2.13719099755155
3208,2.13718031162328
3209,2.13716962574844
3210,2.13715893992702
3211,2.13714825415904
3212,2.13734060615762
3213,2.13732991948131
3214,2.13731923285843
3215,2.13730854628898
3216,2.13729785977297
3217,2.13728717331038
3218,2.13727648690123
3219,2.13726580054551
3220,2.13725511424323
3221,2.13724442799437
3222,2.13723374179895
3223,2.13722305565695
3224,2.13721236956839
3225,2.13720168353325
3226,2.13719099755155
3227,2.13718031162328
3228,2.13716962574844
3229,2.13715893992702
3230,2.13714825415904
3231,2.13734060615762
3232,2.13732991948131
3233,2.13731923285843
3234,2.13730854628898
3235,2.13729785977297
3236,2.13728717331038
3237,2.13727648690123
3238,2.13726580054551
3239,2.13725511424323
3240,2.13724442799437
3241,2.13723374179895
3242,2.13722305565695
3243,2.13721236956839
3244,2.13720168353325
3245,2.13719099755155
3246,2.13718031162328
3247,2.13716962574844
3248,2.13715893992702
3249,2.13714825415904
3250,2.13734060615762
3251,2.13732991948131
3252,2.13731923285843
3253,2.13730854628898
3254,2.13729785977297
3255,2.13728717331038
3256,2.13727648690123
3257,2.13726580054551
3258,2.13725511424323
3259,2.13724442799437
3260,2.13723374179895
3261,2.13722305565695
3262,2.13721236956839
3263,2.13720168353325
3264,2.13719099755155
3265,2.13718031162328
3266,2.13716962574844
3267,2.13715893992702
3268,2.13714825415904
3269,2.13734060615762
3270,2.13732991948131
3271,2.13731923285843
3272,2.13730854628898
3273,2.13729785977297
3274,2.13728717331038
3275,2.13727648690123
3276,2.13726580054551
3277,2.13725511424323
3278,2.13724442799437
3279,2.13723374179895
3280,2.13722305565695
3281,2.13721236956839
3282,2.13720168353325
3283,2.13719099755155
3284,2.13718031162328
3285,2.13716962574844
3286,2.13715893992702
3287,2.13714825415904
3288,2.13734060615762
3289,2.13732991948131
3290,2.13731923285843
3291,2.13730854628898
3292,2.13729785977297
3293,2.13728717331038
3294,2.13727648690123
3295,2.13726580054551
3296,2.13725511424323
3297,2.13724442799437
3298,2.13723374179895
3299,2.13722305565695
3300,2.13721236956839
3301,2.13720168353325
3302,2.13719099755155
3303,2.13718031162328
3304,2.13716962574844
3305,2.13715893992702
3306,2.13714825415904
3307,2.13734060615762
3308,2.13732991948131
3309,2.13731923285843
3310,2.13730854628898
3311,2.13729785977297
3312,2.13728717331038
3313,2.13727648690123
3314,2.13726580054551
3315,2.13725511424323
3316,2.13724442799437
3317,2.13723374179895
3318,2.13722305565695
3319,2.13721236956839
3320,2.13720168353325
3321,2.13719099755155
3322,2.13718031162328
3323,2.13716962574844
3324,2.13715893992702
3325,2.13714825415904
3326,3.34226302673977
3327,3.34224631546641
3328,3.34222960427661
3329,3.34221289317037
3330,3.34219618214768
3331,3.34217947120855
3332,3.34216276035297
3333,3.34214604958094
3334,3.34212933889247
3335,3.34211262828756
3336,3.34209591776619
3337,3.34207920732838
3338,3.34206249697412
3339,3.3420457867034
3340,3.34202907651625
3341,3.34201236641264
3342,3.34199565639258
3343,3.34197894645608
3344,3.34196223660312
3345,3.34226302673977
3346,3.34224631546641
3347,3.34222960427661
3348,3.34221289317037
3349,3.34219618214768
3350,3.34217947120855
3351,3.34216276035297
3352,3.34214604958094
3353,3.34212933889247
3354,3.34211262828756
3355,3.34209591776619
3356,3.34207920732838
3357,3.34206249697412
3358,3.3420457867034
3359,3.34202907651625
3360,3.34201236641264
3361,3.34199565639258
3362,3.34197894645608
3363,3.34196223660312
3364,3.34226302673977
3365,3.34224631546641
3366,3.34222960427661
3367,3.34221289317037
3368,3.34219618214768
3369,3.34217947120855
3370,3.34216276035297
3371,3.34214604958094
3372,3.34212933889247
3373,3.34211262828756
3374,3.34209591776619
3375,3.34207920732838
3376,3.34206249697412
3377,3.3420457867034
3378,3.34202907651625
3379,3.34201236641264
3380,3.34199565639258
3381,3.34197894645608
3382,3.34196223660312
3383,3.34226302673977
3384,3.34224631546641
3385,3.34222960427661
3386,3.34221289317037
3387,3.34219618214768
3388,3.34217947120855
3389,3.34216276035297
3390,3.34214604958094
3391,3.34212933889247
3392,3.34211262828756
3393,3.34209591776619
3394,3.34207920732838
3395,3.34206249697412
3396,3.3420457867034
3397,3.34202907651625
3398,3.34201236641264
3399,3.34199565639258
3400,3.34197894645608
3401,3.34196223660312
3402,3.34226302673977
3403,3.34224631546641
3404,3.34222960427661
3405,3.34221289317037
3406,3.34219618214768
3407,3.34217947120855
3408,3.34216276035297
3409,3.34214604958094
3410,3.34212933889247
3411,3.34211262828756
3412,3.34209591776619
3413,3.34207920732838
3414,3.34206249697412
3415,3.3420457867034
3416,3.34202907651625
3417,3.34201236641264
3418,3.34199565639258
3419,3.34197894645608
3420,3.34196223660312
3421,3.34226302673977
3422,3.34224631546641
3423,3.34222960427661
3424,3.34221289317037
3425,3.34219618214768
3426,3.34217947120855
3427,3.34216276035297
3428,3.34214604958094
3429,3.34212933889247
3430,3.34211262828756
3431,3.34209591776619
3432,3.34207920732838
3433,3.34206249697412
3434,3.3420457867034
3435,3.34202907651625
3436,3.34201236641264
3437,3.34199565639258
3438,3.34197894645608
3439,3.34196223660312
3440,3.34226302673977
3441,3.34224631546641
3442,3.34222960427661
3443,3.34221289317037
3444,3.34219618214768
3445,3.34217947120855
3446,3.34216276035297
3447,3.34214604958094
3448,3.34212933889247
3449,3.34211262828756
3450,3.34209591776619
3451,3.34207920732838
3452,3.34206249697412
3453,3.3420457867034
3454,3.34202907651625
3455,3.34201236641264
3456,3.34199565639258
3457,3.34197894645608
3458,3.34196223660312
3459,3.34226302673977
3460,3.34224631546641
3461,3.34222960427661
3462,3.34221289317037
3463,3.34219618214768
3464,3.34217947120855
3465,3.34216276035297
3466,3.34214604958094
3467,3.34212933889247
3468,3.34211262828756
3469,3.34209591776619
3470,3.34207920732838
3471,3.34206249697412
3472,3.3420457867034
3473,3.34202907651625
3474,3.34201236641264
3475,3.34199565639258
3476,3.34197894645608
3477,3.34196223660312
3478,3.34226302673977
3479,3.34224631546641
3480,3.34222960427661
3481,3.34221289317037
3482,3.34219618214768
3483,3.34217947120855
3484,3.34216276035297
3485,3.34214604958094
3486,3.34212933889247
3487,3.34211262828756
3488,3.34209591776619
3489,3.34207920732838
3490,3.34206249697412
3491,3.3420457867034
3492,3.34202907651625
3493,3.34201236641264
3494,3.34199565639258
3495,3.34197894645608
3496,3.34196223660312
3497,3.34226302673977
3498,3.34224631546641
3499,3.34222960427661
3500,3.34221289317037
3501,3.34219618214768
3502,3.34217947120855
3503,3.34216276035297
3504,3.34214604958094
3505,3.34212933889247
3506,3.34211262828756
3507,3.34209591776619
3508,3.34207920732838
3509,3.34206249697412
3510,3.3420457867034
3511,3.34202907651625
3512,3.34201236641264
3513,3.34199565639258
3514,3.34197894645608
3515,3.34196223660312
3516,3.34226302673977
3517,3.34224631546641
3518,3.34222960427661
3519,3.34221289317037
3520,3.34219618214768
3521,3.34217947120855
3522,3.34216276035297
3523,3.34214604958094
3524,3.34212933889247
3525,3.34211262828756
3526,3.34209591776619
3527,3.34207920732838
3528,3.34206249697412
3529,3.3420457867034
3530,3.34202907651625
3531,3.34201236641264
3532,3.34199565639258
3533,3.34197894645608
3534,3.34196223660312
3535,3.34226302673977
3536,3.34224631546641
3537,3.34222960427661
3538,3.34221289317037
3539,3.34219618214768
3540,3.34217947120855
3541,3.34216276035297
3542,3.34214604958094
3543,3.34212933889247
3544,3.34211262828756
3545,3.34209591776619
3546,3.34207920732838
3547,3.34206249697412
3548,3.3420457867034
3549,3.34202907651625
3550,3.34201236641264
3551,3.34199565639258
3552,3.34197894645608
3553,3.34196223660312
3554,3.34226302673977
3555,3.34224631546641
3556,3.34222960427661
3557,3.34221289317037
3558,3.34219618214768
3559,3.34217947120855
3560,3.34216276035297
3561,3.34214604958094
3562,3.34212933889247
3563,3.34211262828756
3564,3.34209591776619
3565,3.34207920732838
3566,3.34206249697412
3567,3.3420457867034
3568,3.34202907651625
3569,3.34201236641264
3570,3.34199565639258
3571,3.34197894645608
3572,3.34196223660312
3573,3.34226302673977
3574,3.34224631546641
3575,3.34222960427661
3576,3.34221289317037
3577,3.34219618214768
3578,3.34217947120855
3579,3.34216276035297
3580,3.34214604958094
3581,3.34212933889247
3582,3.34211262828756
3583,3.34209591776619
3584,3.34207920732838
3585,3.34206249697412
3586,3.3420457867034
3587,3.34202907651625
3588,3.34201236641264
3589,3.34199565639258
3590,3.34197894645608
3591,3.34196223660312
3592,3.34226302673977
3593,3.34224631546641
3594,3.34222960427661
3595,3.34221289317037
3596,3.34219618214768
3597,3.34217947120855
3598,3.34216276035297
3599,3.34214604958094
3600,3.34212933889247
3601,3.34211262828756
3602,3.34209591776619
3603,3.34207920732838
3604,3.34206249697412
3605,3.3420457867034
3606,3.34202907651625
3607,3.34201236641264
3608,3.34199565639258
3609,3.34197894645608
3610,3.34196223660312
3611,3.34226302673977
3612,3.34224631546641
3613,3.34222960427661
3614,3.34221289317037
3615,3.34219618214768
3616,3.34217947120855
3617,3.34216276035297
3618,3.34214604958094
3619,3.34212933889247
3620,3.34211262828756
3621,3.34209591776619
3622,3.34207920732838
3623,3.34206249697412
3624,3.3420457867034
3625,3.34202907651625
3626,3.34201236641264
3627,3.34199565639258
3628,3.34197894645608
3629,3.34196223660312
3630,3.34226302673977
3631,3.34224631546641
3632,3.34222960427661
3633,3.34221289317037
3634,3.34219618214768
3635,3.34217947120855
3636,3.34216276035297
3637,3.34214604958094
3638,3.34212933889247
3639,3.34211262828756
3640,3.34209591776619
3641,3.34207920732838
3642,3.34206249697412
3643,3.3420457867034
3644,3.34202907651625
3645,3.34201236641264
3646,3.34199565639258
3647,3.34197894645608
3648,3.34196223660312
3649,3.34226302673977
3650,3.34224631546641
3651,3.34222960427661
3652,3.34221289317037
3653,3.34219618214768
3654,3.34217947120855
3655,3.34216276035297
3656,3.34214604958094
3657,3.34212933889247
3658,3.34211262828756
3659,3.34209591776619
3660,3.34207920732838
3661,3.34206249697412
3662,3.3420457867034
3663,3.34202907651625
3664,3.34201236641264
3665,3.34199565639258
3666,3.34197894645608
3667,3.34196223660312
3668,3.34226302673977
3669,3.34224631546641
3670,3.34222960427661
3671,3.34221289317037
3672,3.34219618214768
3673,3.34217947120855
3674,3.34216276035297
3675,3.34214604958094
3676,3.34212933889247
3677,3.34211262828756
3678,3.34209591776619
3679,3.34207920732838
3680,3.34206249697412
3681,3.3420457867034
3682,3.34202907651625
3683,3.34201236641264
3684,3.34199565639258
3685,3.34197894645608
3686,3.34196223660312
3687,3.34226302673977
3688,3.34224631546641
3689,3.34222960427661
3690,3.34221289317037
3691,3.34219618214768
3692,3.34217947120855
3693,3.34216276035297
3694,3.34214604958094
3695,3.34212933889247
3696,3.34211262828756
3697,3.34209591776619
3698,3.34207920732838
3699,3.34206249697412
3700,3.3420457867034
3701,3.34202907651625
3702,3.34201236641264
3703,3.34199565639258
3704,3.34197894645608
3705,3.34196223660312
3706,3.34226302673977
3707,3.34224631546641
3708,3.34222960427661
3709,3.34221289317037
3710,3.34219618214768
3711,3.34217947120855
3712,3.34216276035297
3713,3.34214604958094
3714,3.34212933889247
3715,3.34211262828756
3716,3.34209591776619
3717,3.34207920732838
3718,3.34206249697412
3719,3.3420457867034
3720,3.34202907651625
3721,3.34201236641264
3722,3.34199565639258
3723,3.34197894645608
3724,3.34196223660312
3725,3.34226302673977
3726,3.34224631546641
3727,3.34222960427661
3728,3.34221289317037
3729,3.34219618214768
3730,3.34217947120855
3731,3.34216276035297
3732,3.34214604958094
3733,3.34212933889247
3734,3.34211262828756
3735,3.34209591776619
3736,3.34207920732838
3737,3.34206249697412
3738,3.3420457867034
3739,3.34202907651625
3740,3.34201236641264
3741,3.34199565639258
3742,3.34197894645608
3743,3.34196223660312
3744,3.34226302673977
3745,3.34224631546641
3746,3.34222960427661
3747,3.34221289317037
3748,3.34219618214768
3749,3.34217947120855
3750,3.34216276035297
3751,3.34214604958094
3752,3.34212933889247
3753,3.34211262828756
3754,3.34209591776619
3755,3.34207920732838
3756,3.34206249697412
3757,3.3420457867034
3758,3.34202907651625
3759,3.34201236641264
3760,3.34199565639258
3761,3.34197894645608
3762,3.34196223660312
3763,3.34226302673977
3764,3.34224631546641
3765,3.34222960427661
3766,3.34221289317037
3767,3.34219618214768
3768,3.34217947120855
3769,3.34216276035297
3770,3.34214604958094
3771,3.34212933889247
3772,3.34211262828756
3773,3.34209591776619
3774,3.34207920732838
3775,3.34206249697412
3776,3.3420457867034
3777,3.34202907651625
3778,3.34201236641264
3779,3.34199565639258
3780,3.34197894645608
3781,3.34196223660312
3782,2.07715342947536
3783,2.07714304373418
3784,2.07713265804492
3785,2.07712227240759
3786,2.0771118868222
3787,2.07710150128873
3788,2.07709111580718
3789,2.07708073037757
3790,2.07707034499988
3791,2.07705995967412
3792,2.07704957440028
3793,2.07703918917837
3794,2.07702880400839
3795,2.07701841889033
3796,2.0770080338242
3797,2.07699764881
3798,2.07698726384771
3799,2.07697687893735
3800,2.07696649407892
3801,2.07715342947536
3802,2.07714304373418
3803,2.07713265804492
3804,2.07712227240759
3805,2.0771118868222
3806,2.07710150128873
3807,2.07709111580718
3808,2.07708073037757
3809,2.07707034499988
3810,2.07705995967412
3811,2.07704957440028
3812,2.07703918917837
3813,2.07702880400839
3814,2.07701841889033
3815,2.0770080338242
3816,2.07699764881
3817,2.07698726384771
3818,2.07697687893735
3819,2.07696649407892
3820,2.07715342947536
3821,2.07714304373418
3822,2.07713265804492
3823,2.07712227240759
3824,2.0771118868222
3825,2.07710150128873
3826,2.07709111580718
3827,2.07708073037757
3828,2.07707034499988
3829,2.07705995967412
3830,2.07704957440028
3831,2.07703918917837
3832,2.07702880400839
3833,2.07701841889033
3834,2.0770080338242
3835,2.07699764881
3836,2.07698726384771
3837,2.07697687893735
3838,2.07696649407892
3839,2.07715342947536
3840,2.07714304373418
3841,2.07713265804492
3842,2.07712227240759
3843,2.0771118868222
3844,2.07710150128873
3845,2.07709111580718
3846,2.07708073037757
3847,2.07707034499988
3848,2.07705995967412
3849,2.07704957440028
3850,2.07703918917837
3851,2.07702880400839
3852,2.07701841889033
3853,2.0770080338242
3854,2.07699764881
3855,2.07698726384771
3856,2.07697687893735
3857,2.07696649407892
3858,2.07715342947536
3859,2.07714304373418
3860,2.07713265804492
3861,2.07712227240759
3862,2.0771118868222
3863,2.07710150128873
3864,2.07709111580718
3865,2.07708073037757
3866,2.07707034499988
3867,2.07705995967412
3868,2.07704957440028
3869,2.07703918917837
3870,2.07702880400839
3871,2.07701841889033
3872,2.0770080338242
3873,2.07699764881
3874,2.07698726384771
3875,2.07697687893735
3876,2.07696649407892
3877,2.07715342947536
3878,2.07714304373418
3879,2.07713265804492
3880,2.07712227240759
3881,2.0771118868222
3882,2.07710150128873
3883,2.07709111580718
3884,2.07708073037757
3885,2.07707034499988
3886,2.07705995967412
3887,2.07704957440028
3888,2.07703918917837
3889,2.07702880400839
3890,2.07701841889033
3891,2.0770080338242
3892,2.07699764881
3893,2.07698726384771
3894,2.07697687893735
3895,2.07696649407892
3896,2.07715342947536
3897,2.07714304373418
3898,2.07713265804492
3899,2.07712227240759
3900,2.0771118868222
3901,2.07710150128873
3902,2.07709111580718
3903,2.07708073037757
3904,2.07707034499988
3905,2.07705995967412
3906,2.07704957440028
3907,2.07703918917837
3908,2.07702880400839
3909,2.07701841889033
3910,2.0770080338242
3911,2.07699764881
3912,2.07698726384771
3913,2.07697687893735
3914,2.07696649407892
3915,2.07715342947536
3916,2.07714304373418
3917,2.07713265804492
3918,2.07712227240759
3919,2.0771118868222
3920,2.07710150128873
3921,2.07709111580718
3922,2.07708073037757
3923,2.07707034499988
3924,2.07705995967412
3925,2.07704957440028
3926,2.07703918917837
3927,2.07702880400839
3928,2.07701841889033
3929,2.0770080338242
3930,2.07699764881
3931,2.07698726384771
3932,2.07697687893735
3933,2.07696649407892
3934,2.07715342947536
3935,2.07714304373418
3936,2.07713265804492
3937,2.07712227240759
3938,2.0771118868222
3939,2.07710150128873
3940,2.07709111580718
3941,2.07708073037757
3942,2.07707034499988
3943,2.07705995967412
3944,2.07704957440028
3945,2.07703918917837
3946,2.07702880400839
3947,2.07701841889033
3948,2.0770080338242
3949,2.07699764881
3950,2.07698726384771
3951,2.07697687893735
3952,2.07696649407892
3953,2.07715342947536
3954,2.07714304373418
3955,2.07713265804492
3956,2.07712227240759
3957,2.0771118868222
3958,2.07710150128873
3959,2.07709111580718
3960,2.07708073037757
3961,2.07707034499988
3962,2.07705995967412
3963,2.07704957440028
3964,2.07703918917837
3965,2.07702880400839
3966,2.07701841889033
3967,2.0770080338242
3968,2.07699764881
3969,2.07698726384771
3970,2.07697687893735
3971,2.07696649407892
3972,2.07715342947536
3973,2.07714304373418
3974,2.07713265804492
3975,2.07712227240759
3976,2.0771118868222
3977,2.07710150128873
3978,2.07709111580718
3979,2.07708073037757
3980,2.07707034499988
3981,2.07705995967412
3982,2.07704957440028
3983,2.07703918917837
3984,2.07702880400839
3985,2.07701841889033
3986,2.0770080338242
3987,2.07699764881
3988,2.07698726384771
3989,2.07697687893735
3990,2.07696649407892
3991,2.07715342947536
3992,2.07714304373418
3993,2.07713265804492
3994,2.07712227240759
3995,2.0771118868222
3996,2.07710150128873
3997,2.07709111580718
3998,2.07708073037757
3999,2.07707034499988
4000,2.07705995967412
4001,2.07704957440028
4002,2.07703918917837
4003,2.07702880400839
4004,2.07701841889033
4005,2.0770080338242
4006,2.07699764881
4007,2.07698726384771
4008,2.07697687893735
4009,2.07696649407892
4010,2.07715342947536
4011,2.07714304373418
4012,2.07713265804492
4013,2.07712227240759
4014,2.0771118868222
4015,2.07710150128873
4016,2.07709111580718
4017,2.07708073037757
4018,2.07707034499988
4019,2.07705995967412
4020,2.07704957440028
4021,2.07703918917837
4022,2.07702880400839
4023,2.07701841889033
4024,2.0770080338242
4025,2.07699764881
4026,2.07698726384771
4027,2.07697687893735
4028,2.07696649407892
4029,2.07715342947536
4030,2.07714304373418
4031,2.07713265804492
4032,2.07712227240759
4033,2.0771118868222
4034,2.07710150128873
4035,2.07709111580718
4036,2.07708073037757
4037,2.07707034499988
4038,2.07705995967412
4039,2.07704957440028
4040,2.07703918917837
4041,2.07702880400839
4042,2.07701841889033
4043,2.0770080338242
4044,2.07699764881
4045,2.07698726384771
4046,2.07697687893735
4047,2.07696649407892
4048,2.07715342947536
4049,2.07714304373418
4050,2.07713265804492
4051,2.07712227240759
4052,2.0771118868222
4053,2.07710150128873
4054,2.07709111580718
4055,2.07708073037757
4056,2.07707034499988
4057,2.07705995967412
4058,2.07704957440028
4059,2.07703918917837
4060,2.07702880400839
4061,2.07701841889033
4062,2.0770080338242
4063,2.07699764881
4064,2.07698726384771
4065,2.07697687893735
4066,2.07696649407892
4067,2.07715342947536
4068,2.07714304373418
4069,2.07713265804492
4070,2.07712227240759
4071,2.0771118868222
4072,2.07710150128873
4073,2.07709111580718
4074,2.07708073037757
4075,2.07707034499988
4076,2.07705995967412
4077,2.07704957440028
4078,2.07703918917837
4079,2.07702880400839
4080,2.07701841889033
4081,2.0770080338242
4082,2.07699764881
4083,2.07698726384771
4084,2.07697687893735
4085,2.07696649407892
4086,2.07715342947536
4087,2.07714304373418
4088,2.07713265804492
4089,2.07712227240759
4090,2.0771118868222
4091,2.07710150128873
4092,2.07709111580718
4093,2.07708073037757
4094,2.07707034499988
4095,2.07705995967412
4096,2.07704957440028
4097,2.07703918917837
4098,2.07702880400839
4099,2.07701841889033
4100,2.0770080338242
4101,2.07699764881
4102,2.07698726384771
4103,2.07697687893735
4104,2.07696649407892
4105,2.07715342947536
4106,2.07714304373418
4107,2.07713265804492
4108,2.07712227240759
4109,2.0771118868222
4110,2.07710150128873
4111,2.07709111580718
4112,2.07708073037757
4113,2.07707034499988
4114,2.07705995967412
4115,2.07704957440028
4116,2.07703918917837
4117,2.07702880400839
4118,2.07701841889033
4119,2.0770080338242
4120,2.07699764881
4121,2.07698726384771
4122,2.07697687893735
4123,2.07696649407892
4124,2.07715342947536
4125,2.07714304373418
4126,2.07713265804492
4127,2.07712227240759
4128,2.0771118868222
4129,2.07710150128873
4130,2.07709111580718
4131,2.07708073037757
4132,2.07707034499988
4133,2.07705995967412
4134,2.07704957440028
4135,2.07703918917837
4136,2.07702880400839
4137,2.07701841889033
4138,2.0770080338242
4139,2.07699764881
4140,2.07698726384771
4141,2.07697687893735
4142,2.07696649407892
4143,2.07715342947536
4144,2.07714304373418
4145,2.07713265804492
4146,2.07712227240759
4147,2.0771118868222
4148,2.07710150128873
4149,2.07709111580718
4150,2.07708073037757
4151,2.07707034499988
4152,2.07705995967412
4153,2.07704957440028
4154,2.07703918917837
4155,2.07702880400839
4156,2.07701841889033
4157,2.0770080338242
4158,2.07699764881
4159,2.07698726384771
4160,2.07697687893735
4161,2.07696649407892
4162,2.07715342947536
4163,2.07714304373418
4164,2.07713265804492
4165,2.07712227240759
4166,2.0771118868222
4167,2.07710150128873
4168,2.07709111580718
4169,2.07708073037757
4170,2.07707034499988
4171,2.07705995967412
4172,2.07704957440028
4173,2.07703918917837
4174,2.07702880400839
4175,2.07701841889033
4176,2.0770080338242
4177,2.07699764881
4178,2.07698726384771
4179,2.07697687893735
4180,2.07696649407892
4181,2.07715342947536
4182,2.07714304373418
4183,2.07713265804492
4184,2.07712227240759
4185,2.0771118868222
4186,2.07710150128873
4187,2.07709111580718
4188,2.07708073037757
4189,2.07707034499988
4190,2.07705995967412
4191,2.07704957440028
4192,2.07703918917837
4193,2.07702880400839
4194,2.07701841889033
4195,2.0770080338242
4196,2.07699764881
4197,2.07698726384771
4198,2.07697687893735
4199,2.07696649407892
4200,2.07715342947536
4201,2.07714304373418
4202,2.07713265804492
4203,2.07712227240759
4204,2.0771118868222
4205,2.07710150128873
4206,2.07709111580718
4207,2.07708073037757
4208,2.07707034499988
4209,2.07705995967412
4210,2.07704957440028
4211,2.07703918917837
4212,2.07702880400839
4213,2.07701841889033
4214,2.0770080338242
4215,2.07699764881
4216,2.07698726384771
4217,2.07697687893735
4218,2.07696649407892
4219,2.07715342947536
4220,2.07714304373418
4221,2.07713265804492
4222,2.07712227240759
4223,2.0771118868222
4224,2.07710150128873
4225,2.07709111580718
4226,2.07708073037757
4227,2.07707034499988
4228,2.07705995967412
4229,2.07704957440028
4230,2.07703918917837
4231,2.07702880400839
4232,2.07701841889033
4233,2.0770080338242
4234,2.07699764881
4235,2.07698726384771
4236,2.07697687893735
4237,2.07696649407892
4238,2.07715342947536
4239,2.07714304373418
4240,2.07713265804492
4241,2.07712227240759
4242,2.0771118868222
4243,2.07710150128873
4244,2.07709111580718
4245,2.07708073037757
4246,2.07707034499988
4247,2.07705995967412
4248,2.07704957440028
4249,2.07703918917837
4250,2.07702880400839
4251,2.07701841889033
4252,2.0770080338242
4253,2.07699764881
4254,2.07698726384771
4255,2.07697687893735
4256,2.07696649407892
